time,price
2019-07-01 00:00:00,65.0
2019-07-01 00:15:00,70.9
2019-07-01 00:30:00,84.9
2019-07-01 00:45:00,55.599999999999994
2019-07-01 01:00:00,89.0
2019-07-01 01:15:00,79.69999999999999
2019-07-01 01:30:00,60.0
2019-07-01 01:45:00,89.0
2019-07-01 02:00:00,47.0
2019-07-01 02:15:00,31.4
2019-07-01 02:30:00,59.9
2019-07-01 02:45:00,35.0
2019-07-01 03:00:00,69.9
2019-07-01 03:15:00,60.0
2019-07-01 03:30:00,99.9
2019-07-01 03:45:00,3.3
2019-07-01 04:00:00,32.0
2019-07-01 04:15:00,18.0
2019-07-01 04:30:00,58.0
2019-07-01 04:45:00,30.0
2019-07-01 05:00:00,90.0
2019-07-01 05:15:00,75.0
2019-07-01 05:30:00,27.099999999999998
2019-07-01 05:45:00,20.0
2019-07-01 06:00:00,12.200000000000001
2019-07-01 06:15:00,1.0
2019-07-01 06:30:00,-12.0
2019-07-01 06:45:00,-33.0
2019-07-01 07:00:00,15.0
2019-07-01 07:15:00,39.0
2019-07-01 07:30:00,66.0
2019-07-01 07:45:00,57.1
2019-07-01 08:00:00,57.0
2019-07-01 08:15:00,65.0
2019-07-01 08:30:00,67.0
2019-07-01 08:45:00,36.0
2019-07-01 09:00:00,27.0
2019-07-01 09:15:00,27.0
2019-07-01 09:30:00,37.900000000000006
2019-07-01 09:45:00,38.0
2019-07-01 10:00:00,33.6
2019-07-01 10:15:00,26.5
2019-07-01 10:30:00,42.9
2019-07-01 10:45:00,59.0
2019-07-01 11:00:00,30.900000000000002
2019-07-01 11:15:00,59.0
2019-07-01 11:30:00,53.5
2019-07-01 11:45:00,43.8
2019-07-01 12:00:00,43.0
2019-07-01 12:15:00,31.0
2019-07-01 12:30:00,8.0
2019-07-01 12:45:00,1.0
2019-07-01 13:00:00,27.099999999999998
2019-07-01 13:15:00,20.0
2019-07-01 13:30:00,27.3
2019-07-01 13:45:00,30.0
2019-07-01 14:00:00,37.5
2019-07-01 14:15:00,43.3
2019-07-01 14:30:00,68.0
2019-07-01 14:45:00,73.0
2019-07-01 15:00:00,70.0
2019-07-01 15:15:00,70.0
2019-07-01 15:30:00,79.0
2019-07-01 15:45:00,64.0
2019-07-01 16:00:00,35.0
2019-07-01 16:15:00,43.5
2019-07-01 16:30:00,38.0
2019-07-01 16:45:00,30.900000000000002
2019-07-01 17:00:00,67.0
2019-07-01 17:15:00,70.492098
2019-07-01 17:30:00,62.960682000000006
2019-07-01 17:45:00,66.93356
2019-07-01 18:00:00,90.0
2019-07-01 18:15:00,102.0
2019-07-01 18:30:00,61.400000000000006
2019-07-01 18:45:00,79.0
2019-07-01 19:00:00,60.699999999999996
2019-07-01 19:15:00,61.0
2019-07-01 19:30:00,73.0
2019-07-01 19:45:00,56.0
2019-07-01 20:00:00,72.8
2019-07-01 20:15:00,52.0
2019-07-01 20:30:00,50.5
2019-07-01 20:45:00,37.0
2019-07-01 21:00:00,50.6
2019-07-01 21:15:00,55.5
2019-07-01 21:30:00,40.2
2019-07-01 21:45:00,35.3
2019-07-01 22:00:00,55.5
2019-07-01 22:15:00,43.0
2019-07-01 22:30:00,44.0
2019-07-01 22:45:00,50.0
2019-07-01 23:00:00,52.900000000000006
2019-07-01 23:15:00,46.5
2019-07-01 23:30:00,30.099999999999998
2019-07-01 23:45:00,36.0
2019-07-02 00:00:00,36.0
2019-07-02 00:15:00,55.0
2019-07-02 00:30:00,60.0
2019-07-02 00:45:00,44.4
2019-07-02 01:00:00,54.800000000000004
2019-07-02 01:15:00,24.5
2019-07-02 01:30:00,38.4
2019-07-02 01:45:00,7.6
2019-07-02 02:00:00,50.0
2019-07-02 02:15:00,35.0
2019-07-02 02:30:00,34.7
2019-07-02 02:45:00,22.4
2019-07-02 03:00:00,65.0
2019-07-02 03:15:00,49.0
2019-07-02 03:30:00,53.8
2019-07-02 03:45:00,28.2
2019-07-02 04:00:00,16.6
2019-07-02 04:15:00,14.8
2019-07-02 04:30:00,33.0
2019-07-02 04:45:00,45.0
2019-07-02 05:00:00,25.5
2019-07-02 05:15:00,36.0
2019-07-02 05:30:00,50.0
2019-07-02 05:45:00,45.0
2019-07-02 06:00:00,6.0
2019-07-02 06:15:00,46.0
2019-07-02 06:30:00,65.0
2019-07-02 06:45:00,50.0
2019-07-02 07:00:00,51.0
2019-07-02 07:15:00,51.0
2019-07-02 07:30:00,53.0
2019-07-02 07:45:00,46.199999999999996
2019-07-02 08:00:00,55.5
2019-07-02 08:15:00,51.0
2019-07-02 08:30:00,46.0
2019-07-02 08:45:00,51.0
2019-07-02 09:00:00,56.5
2019-07-02 09:15:00,72.0
2019-07-02 09:30:00,70.0
2019-07-02 09:45:00,78.0
2019-07-02 10:00:00,66.0
2019-07-02 10:15:00,70.2
2019-07-02 10:30:00,90.0
2019-07-02 10:45:00,76.0
2019-07-02 11:00:00,64.0
2019-07-02 11:15:00,65.0
2019-07-02 11:30:00,74.89999999999999
2019-07-02 11:45:00,80.0
2019-07-02 12:00:00,100.0
2019-07-02 12:15:00,130.0
2019-07-02 12:30:00,100.0
2019-07-02 12:45:00,74.1
2019-07-02 13:00:00,90.0
2019-07-02 13:15:00,70.0
2019-07-02 13:30:00,56.0
2019-07-02 13:45:00,45.0
2019-07-02 14:00:00,57.5
2019-07-02 14:15:00,55.0
2019-07-02 14:30:00,43.0
2019-07-02 14:45:00,48.0
2019-07-02 15:00:00,48.0
2019-07-02 15:15:00,48.0
2019-07-02 15:30:00,70.0
2019-07-02 15:45:00,50.0
2019-07-02 16:00:00,70.0
2019-07-02 16:15:00,69.4
2019-07-02 16:30:00,62.199999999999996
2019-07-02 16:45:00,56.0
2019-07-02 17:00:00,43.0
2019-07-02 17:15:00,67.174092
2019-07-02 17:30:00,62.792089999999995
2019-07-02 17:45:00,59.094017
2019-07-02 18:00:00,57.5
2019-07-02 18:15:00,50.5
2019-07-02 18:30:00,40.0
2019-07-02 18:45:00,30.0
2019-07-02 19:00:00,45.1
2019-07-02 19:15:00,40.2
2019-07-02 19:30:00,35.0
2019-07-02 19:45:00,30.5
2019-07-02 20:00:00,52.2
2019-07-02 20:15:00,30.0
2019-07-02 20:30:00,40.0
2019-07-02 20:45:00,30.0
2019-07-02 21:00:00,35.8
2019-07-02 21:15:00,48.5
2019-07-02 21:30:00,39.4
2019-07-02 21:45:00,25.2
2019-07-02 22:00:00,62.0
2019-07-02 22:15:00,35.2
2019-07-02 22:30:00,28.9
2019-07-02 22:45:00,50.0
2019-07-02 23:00:00,27.599999999999998
2019-07-02 23:15:00,34.0
2019-07-02 23:30:00,5.0
2019-07-02 23:45:00,-1.0
2019-07-03 00:00:00,66.0
2019-07-03 00:15:00,31.0
2019-07-03 00:30:00,26.0
2019-07-03 00:45:00,-8.0
2019-07-03 01:00:00,62.0
2019-07-03 01:15:00,66.9
2019-07-03 01:30:00,20.2
2019-07-03 01:45:00,1.9
2019-07-03 02:00:00,36.0
2019-07-03 02:15:00,46.6
2019-07-03 02:30:00,51.549287
2019-07-03 02:45:00,41.039814
2019-07-03 03:00:00,58.9
2019-07-03 03:15:00,33.099999999999994
2019-07-03 03:30:00,39.0
2019-07-03 03:45:00,20.0
2019-07-03 04:00:00,27.0
2019-07-03 04:15:00,25.5
2019-07-03 04:30:00,20.5
2019-07-03 04:45:00,5.0
2019-07-03 05:00:00,2.0
2019-07-03 05:15:00,33.0
2019-07-03 05:30:00,24.0
2019-07-03 05:45:00,27.2
2019-07-03 06:00:00,-14.0
2019-07-03 06:15:00,29.0
2019-07-03 06:30:00,37.699999999999996
2019-07-03 06:45:00,38.6
2019-07-03 07:00:00,24.1
2019-07-03 07:15:00,52.900000000000006
2019-07-03 07:30:00,40.0
2019-07-03 07:45:00,30.0
2019-07-03 08:00:00,39.1
2019-07-03 08:15:00,42.2
2019-07-03 08:30:00,44.1
2019-07-03 08:45:00,55.0
2019-07-03 09:00:00,42.0
2019-07-03 09:15:00,47.7
2019-07-03 09:30:00,37.0
2019-07-03 09:45:00,38.800000000000004
2019-07-03 10:00:00,40.099999999999994
2019-07-03 10:15:00,46.0
2019-07-03 10:30:00,45.0
2019-07-03 10:45:00,48.0
2019-07-03 11:00:00,35.0
2019-07-03 11:15:00,41.0
2019-07-03 11:30:00,40.099999999999994
2019-07-03 11:45:00,37.5
2019-07-03 12:00:00,35.0
2019-07-03 12:15:00,38.0
2019-07-03 12:30:00,45.0
2019-07-03 12:45:00,41.8
2019-07-03 13:00:00,43.0
2019-07-03 13:15:00,35.0
2019-07-03 13:30:00,33.5
2019-07-03 13:45:00,25.0
2019-07-03 14:00:00,45.0
2019-07-03 14:15:00,44.0
2019-07-03 14:30:00,39.0
2019-07-03 14:45:00,30.0
2019-07-03 15:00:00,44.0
2019-07-03 15:15:00,36.0
2019-07-03 15:30:00,28.5
2019-07-03 15:45:00,22.0
2019-07-03 16:00:00,5.0
2019-07-03 16:15:00,32.4
2019-07-03 16:30:00,36.0
2019-07-03 16:45:00,32.0
2019-07-03 17:00:00,39.1
2019-07-03 17:15:00,42.281314
2019-07-03 17:30:00,46.428999999999995
2019-07-03 17:45:00,42.722086
2019-07-03 18:00:00,46.0
2019-07-03 18:15:00,46.0
2019-07-03 18:30:00,34.3
2019-07-03 18:45:00,48.9
2019-07-03 19:00:00,49.099999999999994
2019-07-03 19:15:00,26.4
2019-07-03 19:30:00,13.4
2019-07-03 19:45:00,15.0
2019-07-03 20:00:00,43.0
2019-07-03 20:15:00,7.2
2019-07-03 20:30:00,-19.7
2019-07-03 20:45:00,-10.0
2019-07-03 21:00:00,50.0
2019-07-03 21:15:00,48.0
2019-07-03 21:30:00,20.299999999999997
2019-07-03 21:45:00,-7.0
2019-07-03 22:00:00,43.9
2019-07-03 22:15:00,50.0
2019-07-03 22:30:00,39.0
2019-07-03 22:45:00,20.1
2019-07-03 23:00:00,39.300000000000004
2019-07-03 23:15:00,30.0
2019-07-03 23:30:00,10.3
2019-07-03 23:45:00,-18.0
2019-07-04 00:00:00,45.0
2019-07-04 00:15:00,41.0
2019-07-04 00:30:00,49.0
2019-07-04 00:45:00,30.0
2019-07-04 01:00:00,45.0
2019-07-04 01:15:00,75.0
2019-07-04 01:30:00,74.0
2019-07-04 01:45:00,53.0
2019-07-04 02:00:00,64.9
2019-07-04 02:15:00,54.0
2019-07-04 02:30:00,48.35378
2019-07-04 02:45:00,43.737575
2019-07-04 03:00:00,37.400000000000006
2019-07-04 03:15:00,34.9
2019-07-04 03:30:00,27.900000000000002
2019-07-04 03:45:00,40.0
2019-07-04 04:00:00,8.7
2019-07-04 04:15:00,48.800000000000004
2019-07-04 04:30:00,45.0
2019-07-04 04:45:00,37.400000000000006
2019-07-04 05:00:00,10.5
2019-07-04 05:15:00,34.0
2019-07-04 05:30:00,53.0
2019-07-04 05:45:00,63.0
2019-07-04 06:00:00,11.0
2019-07-04 06:15:00,61.9
2019-07-04 06:30:00,53.900000000000006
2019-07-04 06:45:00,95.0
2019-07-04 07:00:00,50.0
2019-07-04 07:15:00,59.0
2019-07-04 07:30:00,70.0
2019-07-04 07:45:00,84.0
2019-07-04 08:00:00,51.2
2019-07-04 08:15:00,54.0
2019-07-04 08:30:00,55.0
2019-07-04 08:45:00,50.9
2019-07-04 09:00:00,40.0
2019-07-04 09:15:00,37.0
2019-07-04 09:30:00,42.6
2019-07-04 09:45:00,68.0
2019-07-04 10:00:00,54.0
2019-07-04 10:15:00,90.0
2019-07-04 10:30:00,92.355194
2019-07-04 10:45:00,83.34755200000001
2019-07-04 11:00:00,54.24246
2019-07-04 11:15:00,57.275710000000004
2019-07-04 11:30:00,55.641355000000004
2019-07-04 11:45:00,55.232218
2019-07-04 12:00:00,50.706944
2019-07-04 12:15:00,50.680456
2019-07-04 12:30:00,45.541916
2019-07-04 12:45:00,51.4875
2019-07-04 13:00:00,38.84863
2019-07-04 13:15:00,42.0
2019-07-04 13:30:00,50.0
2019-07-04 13:45:00,38.0
2019-07-04 14:00:00,27.0
2019-07-04 14:15:00,58.0
2019-07-04 14:30:00,70.0
2019-07-04 14:45:00,71.0
2019-07-04 15:00:00,63.0
2019-07-04 15:15:00,60.0
2019-07-04 15:30:00,55.5
2019-07-04 15:45:00,47.1
2019-07-04 16:00:00,33.2
2019-07-04 16:15:00,49.2
2019-07-04 16:30:00,48.300000000000004
2019-07-04 16:45:00,54.0
2019-07-04 17:00:00,46.800000000000004
2019-07-04 17:15:00,54.668579
2019-07-04 17:30:00,54.006641
2019-07-04 17:45:00,54.571003
2019-07-04 18:00:00,67.7
2019-07-04 18:15:00,73.0
2019-07-04 18:30:00,65.10000000000001
2019-07-04 18:45:00,57.0
2019-07-04 19:00:00,52.5
2019-07-04 19:15:00,27.5
2019-07-04 19:30:00,29.0
2019-07-04 19:45:00,20.0
2019-07-04 20:00:00,38.0
2019-07-04 20:15:00,40.2
2019-07-04 20:30:00,53.0
2019-07-04 20:45:00,49.0
2019-07-04 21:00:00,37.5
2019-07-04 21:15:00,36.0
2019-07-04 21:30:00,46.9
2019-07-04 21:45:00,30.0
2019-07-04 22:00:00,48.0
2019-07-04 22:15:00,32.0
2019-07-04 22:30:00,39.9
2019-07-04 22:45:00,2.0
2019-07-04 23:00:00,34.2
2019-07-04 23:15:00,42.5
2019-07-04 23:30:00,44.0
2019-07-04 23:45:00,5.0
2019-07-05 00:00:00,50.5
2019-07-05 00:15:00,63.9
2019-07-05 00:30:00,40.0
2019-07-05 00:45:00,30.0
2019-07-05 01:00:00,26.599999999999998
2019-07-05 01:15:00,45.0
2019-07-05 01:30:00,45.0
2019-07-05 01:45:00,42.0
2019-07-05 02:00:00,27.0
2019-07-05 02:15:00,37.5
2019-07-05 02:30:00,43.555775999999994
2019-07-05 02:45:00,43.82971
2019-07-05 03:00:00,5.0
2019-07-05 03:15:00,27.7
2019-07-05 03:30:00,18.0
2019-07-05 03:45:00,22.9
2019-07-05 04:00:00,23.0
2019-07-05 04:15:00,40.0
2019-07-05 04:30:00,38.0
2019-07-05 04:45:00,32.0
2019-07-05 05:00:00,20.0
2019-07-05 05:15:00,48.0
2019-07-05 05:30:00,48.300000000000004
2019-07-05 05:45:00,52.5
2019-07-05 06:00:00,15.0
2019-07-05 06:15:00,39.0
2019-07-05 06:30:00,40.2
2019-07-05 06:45:00,46.0
2019-07-05 07:00:00,22.9
2019-07-05 07:15:00,41.0
2019-07-05 07:30:00,40.0
2019-07-05 07:45:00,44.8
2019-07-05 08:00:00,41.9
2019-07-05 08:15:00,34.0
2019-07-05 08:30:00,38.1
2019-07-05 08:45:00,35.0
2019-07-05 09:00:00,47.5
2019-07-05 09:15:00,39.0
2019-07-05 09:30:00,38.9
2019-07-05 09:45:00,36.7
2019-07-05 10:00:00,53.0
2019-07-05 10:15:00,54.800000000000004
2019-07-05 10:30:00,55.9
2019-07-05 10:45:00,56.0
2019-07-05 11:00:00,58.0
2019-07-05 11:15:00,62.4
2019-07-05 11:30:00,75.0
2019-07-05 11:45:00,57.6
2019-07-05 12:00:00,50.5
2019-07-05 12:15:00,49.099999999999994
2019-07-05 12:30:00,38.0
2019-07-05 12:45:00,34.0
2019-07-05 13:00:00,39.699999999999996
2019-07-05 13:15:00,50.6
2019-07-05 13:30:00,57.5
2019-07-05 13:45:00,56.9
2019-07-05 14:00:00,51.0
2019-07-05 14:15:00,57.2
2019-07-05 14:30:00,70.9
2019-07-05 14:45:00,68.8
2019-07-05 15:00:00,70.0
2019-07-05 15:15:00,54.0
2019-07-05 15:30:00,54.699999999999996
2019-07-05 15:45:00,46.0
2019-07-05 16:00:00,37.0
2019-07-05 16:15:00,55.0
2019-07-05 16:30:00,58.0
2019-07-05 16:45:00,64.0
2019-07-05 17:00:00,36.0
2019-07-05 17:15:00,56.621643
2019-07-05 17:30:00,61.997228
2019-07-05 17:45:00,65.767145
2019-07-05 18:00:00,45.699999999999996
2019-07-05 18:15:00,70.8
2019-07-05 18:30:00,68.0
2019-07-05 18:45:00,61.699999999999996
2019-07-05 19:00:00,60.199999999999996
2019-07-05 19:15:00,63.0
2019-07-05 19:30:00,66.8
2019-07-05 19:45:00,57.1
2019-07-05 20:00:00,57.2
2019-07-05 20:15:00,59.1
2019-07-05 20:30:00,57.0
2019-07-05 20:45:00,51.1
2019-07-05 21:00:00,51.0
2019-07-05 21:15:00,56.099999999999994
2019-07-05 21:30:00,43.0
2019-07-05 21:45:00,38.0
2019-07-05 22:00:00,74.0
2019-07-05 22:15:00,77.8
2019-07-05 22:30:00,38.199999999999996
2019-07-05 22:45:00,45.0
2019-07-05 23:00:00,46.4
2019-07-05 23:15:00,49.9
2019-07-05 23:30:00,43.1
2019-07-05 23:45:00,33.0
2019-07-06 00:00:00,49.0
2019-07-06 00:15:00,40.0
2019-07-06 00:30:00,35.9
2019-07-06 00:45:00,34.0
2019-07-06 01:00:00,49.2
2019-07-06 01:15:00,34.1
2019-07-06 01:30:00,40.4
2019-07-06 01:45:00,37.0
2019-07-06 02:00:00,52.0
2019-07-06 02:15:00,54.9
2019-07-06 02:30:00,47.092115
2019-07-06 02:45:00,35.559804
2019-07-06 03:00:00,52.400000000000006
2019-07-06 03:15:00,29.3
2019-07-06 03:30:00,27.099999999999998
2019-07-06 03:45:00,25.0
2019-07-06 04:00:00,30.099999999999998
2019-07-06 04:15:00,33.099999999999994
2019-07-06 04:30:00,45.199999999999996
2019-07-06 04:45:00,48.9
2019-07-06 05:00:00,35.5
2019-07-06 05:15:00,29.0
2019-07-06 05:30:00,44.0
2019-07-06 05:45:00,59.8
2019-07-06 06:00:00,33.6
2019-07-06 06:15:00,32.0
2019-07-06 06:30:00,39.699999999999996
2019-07-06 06:45:00,59.0
2019-07-06 07:00:00,27.0
2019-07-06 07:15:00,30.0
2019-07-06 07:30:00,56.0
2019-07-06 07:45:00,47.0
2019-07-06 08:00:00,42.0
2019-07-06 08:15:00,40.0
2019-07-06 08:30:00,45.0
2019-07-06 08:45:00,56.9
2019-07-06 09:00:00,57.0
2019-07-06 09:15:00,41.5
2019-07-06 09:30:00,58.0
2019-07-06 09:45:00,40.0
2019-07-06 10:00:00,51.6
2019-07-06 10:15:00,57.0
2019-07-06 10:30:00,43.0
2019-07-06 10:45:00,45.8
2019-07-06 11:00:00,60.0
2019-07-06 11:15:00,60.0
2019-07-06 11:30:00,70.0
2019-07-06 11:45:00,35.5
2019-07-06 12:00:00,61.800000000000004
2019-07-06 12:15:00,37.0
2019-07-06 12:30:00,44.5
2019-07-06 12:45:00,37.5
2019-07-06 13:00:00,39.0
2019-07-06 13:15:00,50.0
2019-07-06 13:30:00,37.400000000000006
2019-07-06 13:45:00,28.0
2019-07-06 14:00:00,33.0
2019-07-06 14:15:00,33.0
2019-07-06 14:30:00,28.400000000000002
2019-07-06 14:45:00,33.300000000000004
2019-07-06 15:00:00,25.0
2019-07-06 15:15:00,35.0
2019-07-06 15:30:00,50.0
2019-07-06 15:45:00,41.0
2019-07-06 16:00:00,51.0
2019-07-06 16:15:00,58.3
2019-07-06 16:30:00,64.0
2019-07-06 16:45:00,78.0
2019-07-06 17:00:00,65.0
2019-07-06 17:15:00,56.103558
2019-07-06 17:30:00,59.361682
2019-07-06 17:45:00,57.765226000000006
2019-07-06 18:00:00,48.800000000000004
2019-07-06 18:15:00,50.1
2019-07-06 18:30:00,39.0
2019-07-06 18:45:00,31.0
2019-07-06 19:00:00,45.0
2019-07-06 19:15:00,34.0
2019-07-06 19:30:00,28.0
2019-07-06 19:45:00,36.0
2019-07-06 20:00:00,54.800000000000004
2019-07-06 20:15:00,33.0
2019-07-06 20:30:00,28.1
2019-07-06 20:45:00,40.0
2019-07-06 21:00:00,55.300000000000004
2019-07-06 21:15:00,45.0
2019-07-06 21:30:00,55.0
2019-07-06 21:45:00,46.0
2019-07-06 22:00:00,71.0
2019-07-06 22:15:00,84.9
2019-07-06 22:30:00,40.0
2019-07-06 22:45:00,39.0
2019-07-06 23:00:00,40.0
2019-07-06 23:15:00,53.0
2019-07-06 23:30:00,38.9
2019-07-06 23:45:00,18.5
2019-07-07 00:00:00,75.0
2019-07-07 00:15:00,58.0
2019-07-07 00:30:00,42.5
2019-07-07 00:45:00,40.0
2019-07-07 01:00:00,50.0
2019-07-07 01:15:00,33.9
2019-07-07 01:30:00,35.6
2019-07-07 01:45:00,30.8
2019-07-07 02:00:00,52.0
2019-07-07 02:15:00,62.0
2019-07-07 02:30:00,57.0
2019-07-07 02:45:00,51.0
2019-07-07 03:00:00,49.8
2019-07-07 03:15:00,45.199999999999996
2019-07-07 03:30:00,37.3
2019-07-07 03:45:00,43.0
2019-07-07 04:00:00,45.0
2019-07-07 04:15:00,56.0
2019-07-07 04:30:00,60.0
2019-07-07 04:45:00,44.0
2019-07-07 05:00:00,45.0
2019-07-07 05:15:00,55.0
2019-07-07 05:30:00,21.0
2019-07-07 05:45:00,26.700000000000003
2019-07-07 06:00:00,19.0
2019-07-07 06:15:00,39.9
2019-07-07 06:30:00,45.1
2019-07-07 06:45:00,56.0
2019-07-07 07:00:00,13.100000000000001
2019-07-07 07:15:00,46.0
2019-07-07 07:30:00,33.0
2019-07-07 07:45:00,38.0
2019-07-07 08:00:00,55.800000000000004
2019-07-07 08:15:00,40.0
2019-07-07 08:30:00,46.0
2019-07-07 08:45:00,53.0
2019-07-07 09:00:00,31.0
2019-07-07 09:15:00,49.0
2019-07-07 09:30:00,49.0
2019-07-07 09:45:00,49.0
2019-07-07 10:00:00,44.0
2019-07-07 10:15:00,53.0
2019-07-07 10:30:00,56.0
2019-07-07 10:45:00,49.0
2019-07-07 11:00:00,49.0
2019-07-07 11:15:00,51.0
2019-07-07 11:30:00,56.0
2019-07-07 11:45:00,66.0
2019-07-07 12:00:00,58.0
2019-07-07 12:15:00,55.0
2019-07-07 12:30:00,58.0
2019-07-07 12:45:00,61.0
2019-07-07 13:00:00,55.5
2019-07-07 13:15:00,61.0
2019-07-07 13:30:00,49.2
2019-07-07 13:45:00,51.0
2019-07-07 14:00:00,54.0
2019-07-07 14:15:00,64.0
2019-07-07 14:30:00,63.0
2019-07-07 14:45:00,55.800000000000004
2019-07-07 15:00:00,62.0
2019-07-07 15:15:00,71.0
2019-07-07 15:30:00,69.0
2019-07-07 15:45:00,58.0
2019-07-07 16:00:00,64.0
2019-07-07 16:15:00,74.0
2019-07-07 16:30:00,85.6
2019-07-07 16:45:00,87.9
2019-07-07 17:00:00,57.8
2019-07-07 17:15:00,58.960422
2019-07-07 17:30:00,72.525
2019-07-07 17:45:00,74.39999999999999
2019-07-07 18:00:00,75.0
2019-07-07 18:15:00,72.9
2019-07-07 18:30:00,79.0
2019-07-07 18:45:00,77.3
2019-07-07 19:00:00,74.0
2019-07-07 19:15:00,61.0
2019-07-07 19:30:00,69.9
2019-07-07 19:45:00,61.0
2019-07-07 20:00:00,65.0
2019-07-07 20:15:00,94.0
2019-07-07 20:30:00,73.1
2019-07-07 20:45:00,47.0
2019-07-07 21:00:00,63.0
2019-07-07 21:15:00,70.1
2019-07-07 21:30:00,62.0
2019-07-07 21:45:00,47.0
2019-07-07 22:00:00,72.1
2019-07-07 22:15:00,67.4
2019-07-07 22:30:00,65.0
2019-07-07 22:45:00,66.0
2019-07-07 23:00:00,36.0
2019-07-07 23:15:00,60.699999999999996
2019-07-07 23:30:00,68.0
2019-07-07 23:45:00,57.0
